ISO3,VACCINE_NAME,PRODUCT_NAME,COMPANY_NAME,AUTHORIZATION_DATE,START_DATE,END_DATE,COMMENT,DATA_SOURCE
SWZ,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
CIV,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,15/01/2021,,,,REPORTING
CMR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,22/07/2021,,,,REPORTING
ETH,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
KEN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
LSO,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,07/07/2021,,,,REPORTING
MDG,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,21/07/2021,,,,REPORTING
USA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,01/03/2021,,,REPORTING
JOR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,13/12/2020,13/01/2021,,,REPORTING
CAN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
BEN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
BFA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,20/07/2021,,,,REPORTING
BWA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,26/03/2021,,,,REPORTING
VUT,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,22/12/2021,28/01/2022,,,REPORTING
BRB,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,15/10/2021,,,REPORTING
LIE,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,13/10/2021,,,REPORTING
GUY,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
LCA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
UZB,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,09/11/2022,,,REPORTING
LBY,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,24/02/2021,11/04/2021,,,REPORTING
THA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,25/03/2021,,,,REPORTING
MAR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,06/01/2021,28/01/2021,,,REPORTING
GLP,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
AUS,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,25/06/2021,,,,REPORTING
MYS,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,15/06/2021,,,,REPORTING
LBN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,16/12/2020,14/02/2021,,,REPORTING
OMN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
PAK,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
ARE,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
MCO,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,27/04/2022,,,REPORTING
BHR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,03/11/2020,04/11/2020,,,REPORTING
KOR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,07/04/2021,10/06/2021,,,REPORTING
BRN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
PLW,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,27/02/2021,21/03/2021,,,REPORTING
PRI,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
IRN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
IRQ,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
NLD,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,21/04/2021,,,REPORTING
LUX,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,07/04/2021,,,REPORTING
ZAF,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,17/02/2021,,,REPORTING
GUF,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
NZL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,07/07/2021,,,,REPORTING
PHL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,19/04/2021,19/07/2021,,,REPORTING
BGR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,12/05/2021,,,REPORTING
EST,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,28/04/2021,,,REPORTING
ISL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,28/04/2021,,,REPORTING
NOR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,03/03/2021,,,REPORTING
POL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,06/01/2021,,,REPORTING
HUN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,05/05/2021,,,REPORTING
FIN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,23/12/2020,,,REPORTING
ABW,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
GIN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,22/03/2021,05/03/2021,,,REPORTING
MNP,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,27/02/2021,19/03/2021,,,REPORTING
IRL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,30/12/2020,,,REPORTING
BEL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,28/04/2021,,,REPORTING
LVA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,06/01/2021,,,REPORTING
SVN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,28/04/2021,,,REPORTING
ROU,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,05/05/2021,,,REPORTING
PYF,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,25/03/2021,03/05/2021,,,REPORTING
SAU,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,10/12/2020,06/01/2021,,,REPORTING
UKR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,19/05/2021,,,REPORTING
DEU,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,21/04/2021,,,REPORTING
FRA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,21/04/2021,,,REPORTING
GRC,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,06/01/2021,,,REPORTING
CYP,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,28/04/2021,,,REPORTING
ESP,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,21/04/2021,,,REPORTING
LTU,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,21/04/2021,,,REPORTING
FSM,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,27/02/2021,09/04/2021,,,REPORTING
PRT,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,30/12/2020,,,REPORTING
AUT,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,17/03/2021,,,REPORTING
ITA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,06/01/2021,,,REPORTING
HRV,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,03/02/2021,,,REPORTING
CZE,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,03/03/2021,,,REPORTING
BOL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,07/10/2021,,,REPORTING
HTI,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
HND,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,22/04/2021,,,REPORTING
ASM,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,27/02/2021,16/03/2021,,,REPORTING
GUM,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,27/02/2021,15/03/2021,,,REPORTING
MHL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,27/02/2021,08/04/2021,,,REPORTING
BGD,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,15/06/2021,,,,REPORTING
MDV,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,06/02/2021,,,,REPORTING
NPL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,30/06/2021,19/07/2021,,,REPORTING
AFG,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,23/02/2021,22/02/2021,,,REPORTING
SYR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,03/02/2021,01/04/2021,,,REPORTING
LAO,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,23/06/2021,25/07/2021,,,REPORTING
DJI,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,22/02/2021,15/03/2021,,,REPORTING
KWT,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,13/12/2020,28/12/2020,,,REPORTING
PSE,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,25/01/2021,02/02/2021,,,REPORTING
QAT,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
TUN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,11/01/2021,13/03/2021,,,REPORTING
COL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,25/03/2021,23/06/2021,,,REPORTING
GEO,Sinovac - CoronaVac,Coronavac,Sinovac,,26/05/2021,,,REPORTING
DJI,Sinovac - CoronaVac,Coronavac,Sinovac,22/02/2021,15/03/2021,,,REPORTING
BWA,Sinovac - CoronaVac,Coronavac,Sinovac,08/04/2021,26/03/2021,,,REPORTING
TLS,Sinovac - CoronaVac,Coronavac,Sinovac,06/01/2021,14/06/2021,,,REPORTING
ARM,Sinovac - CoronaVac,Coronavac,Sinovac,,16/06/2021,,,REPORTING
KAZ,Sinovac - CoronaVac,Coronavac,Sinovac,,05/05/2021,,,REPORTING
COL,Sinovac - CoronaVac,Coronavac,Sinovac,04/02/2021,22/02/2021,,,REPORTING
THA,Sinovac - CoronaVac,Coronavac,Sinovac,22/02/2021,28/02/2021,,,REPORTING
AZE,Sinovac - CoronaVac,Coronavac,Sinovac,,20/01/2021,,,REPORTING
UZB,Sinovac - CoronaVac,Coronavac,Sinovac,,20/10/2021,,,REPORTING
VEN,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
CHL,Sinovac - CoronaVac,Coronavac,Sinovac,20/01/2021,03/02/2021,,,REPORTING
BRA,Sinovac - CoronaVac,Coronavac,Sinovac,17/01/2021,17/01/2021,,,REPORTING
IDN,Sinovac - CoronaVac,Coronavac,Sinovac,11/01/2021,13/01/2021,,,REPORTING
PHL,Sinovac - CoronaVac,Coronavac,Sinovac,22/02/2021,01/03/2021,,,REPORTING
MYS,Sinovac - CoronaVac,Coronavac,Sinovac,02/03/2021,18/03/2021,,,REPORTING
ECU,Sinovac - CoronaVac,Coronavac,Sinovac,06/03/2021,08/03/2021,,,REPORTING
YEM,Sinovac - CoronaVac,Coronavac,Sinovac,27/02/2021,20/04/2021,,,REPORTING
DZA,Sinovac - CoronaVac,Coronavac,Sinovac,31/03/2021,,,,REPORTING
RWA,Sinovac - CoronaVac,Coronavac,Sinovac,17/07/2021,,,,REPORTING
UGA,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
HUN,Sinovac - CoronaVac,Coronavac,Sinovac,,15/02/2021,,,REPORTING
PRT,Sinovac - CoronaVac,Coronavac,Sinovac,,23/12/2020,,,REPORTING
AFG,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
BHR,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
IRN,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
URY,Sinovac - CoronaVac,Coronavac,Sinovac,18/02/2021,27/02/2021,,,REPORTING
SAU,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
ARE,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
SLV,Sinovac - CoronaVac,Coronavac,Sinovac,09/03/2021,28/03/2021,,,REPORTING
PRY,Sinovac - CoronaVac,Coronavac,Sinovac,06/02/2021,10/03/2021,,,REPORTING
DOM,Sinovac - CoronaVac,Coronavac,Sinovac,20/12/2020,24/02/2021,,,REPORTING
MEX,Sinovac - CoronaVac,Coronavac,Sinovac,09/02/2021,22/02/2021,,,REPORTING
IRQ,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
JOR,Sinovac - CoronaVac,Coronavac,Sinovac,13/12/2020,13/01/2021,,,REPORTING
KWT,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
LBN,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
MAR,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
QAT,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
UKR,Sinovac - CoronaVac,Coronavac,Sinovac,,14/04/2021,,,REPORTING
BEN,Sinovac - CoronaVac,Coronavac,Sinovac,26/02/2021,29/03/2021,,,REPORTING
GNQ,Sinovac - CoronaVac,Coronavac,Sinovac,,12/02/2021,,,REPORTING
JAM,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
KHM,Sinovac - CoronaVac,Coronavac,Sinovac,12/02/2021,01/04/2021,,,REPORTING
CHN,Sinovac - CoronaVac,Coronavac,Sinovac,22/07/2020,22/07/2020,,,REPORTING
ALB,Sinovac - CoronaVac,Coronavac,Sinovac,,24/03/2021,,,REPORTING
LBY,Sinovac - CoronaVac,Coronavac,Sinovac,24/02/2021,11/04/2021,,,REPORTING
MDV,Sinovac - CoronaVac,Coronavac,Sinovac,14/03/2021,,,,REPORTING
GIN,Sinovac - CoronaVac,Coronavac,Sinovac,01/04/2021,05/03/2021,,,REPORTING
ZWE,Sinovac - CoronaVac,Coronavac,Sinovac,,18/02/2021,,,REPORTING
PAK,Sinovac - CoronaVac,Coronavac,Sinovac,20/01/2021,03/02/2021,,,REPORTING
LAO,Sinovac - CoronaVac,Coronavac,Sinovac,16/06/2021,05/10/2021,,,REPORTING
EGY,Sinovac - CoronaVac,Coronavac,Sinovac,30/12/2020,24/01/2021,,,REPORTING
TUN,Sinovac - CoronaVac,Coronavac,Sinovac,11/01/2021,13/03/2021,,,REPORTING
SOM,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
SDN,Sinovac - CoronaVac,Coronavac,Sinovac,20/02/2021,09/03/2021,,,REPORTING
MDA,Sinovac - CoronaVac,Coronavac,Sinovac,,12/05/2021,,,REPORTING
MKD,Sinovac - CoronaVac,Coronavac,Sinovac,,16/06/2021,,,REPORTING
TJK,Sinovac - CoronaVac,Coronavac,Sinovac,,09/06/2021,,,REPORTING
OMN,Sinovac - CoronaVac,Coronavac,Sinovac,14/02/2021,29/12/2020,,,REPORTING
PSE,Sinovac - CoronaVac,Coronavac,Sinovac,25/01/2021,02/02/2021,,,REPORTING
BGD,Sinovac - CoronaVac,Coronavac,Sinovac,06/06/2021,11/12/2021,,,REPORTING
SYR,Sinovac - CoronaVac,Coronavac,Sinovac,03/02/2021,01/04/2021,,,REPORTING
CAN,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,,,,REPORTING
PHL,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,,,,REPORTING
KOR,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,,,,REPORTING
NZL,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,,,,REPORTING
AUS,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,,,,REPORTING
MCO,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,30/03/2022,,,REPORTING
ISL,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,03/08/2022,,,REPORTING
SWE,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,09/03/2022,,,REPORTING
JPN,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,,,,REPORTING
CHE,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,20/07/2022,,,REPORTING
USA,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,,,,REPORTING
GLP,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,,,,REPORTING
PRI,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,,,,REPORTING
LVA,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,02/03/2022,,,REPORTING
LUX,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,02/03/2022,,,REPORTING
NLD,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,16/03/2022,,,REPORTING
POL,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,09/06/2021,,,REPORTING
SVK,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,09/03/2022,,,REPORTING
SVN,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,02/03/2022,,,REPORTING
EST,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,09/03/2022,,,REPORTING
FRA,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,23/02/2022,,,REPORTING
DEU,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,23/02/2022,,,REPORTING
GRC,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,13/10/2021,,,REPORTING
IRL,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,03/02/2021,,,REPORTING
ITA,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,02/02/2022,,,REPORTING
PRT,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,20/01/2021,,,REPORTING
IDN,Novavax-NUVAXOVID,NUVAXOVID,Novavax,01/11/2021,06/12/2021,,,REPORTING
AUT,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,23/02/2022,,,REPORTING
HRV,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,02/03/2022,,,REPORTING
CYP,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,09/03/2022,,,REPORTING
CZE,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,02/03/2022,,,REPORTING
HND,SII - Covishield,Covishield,Serum Institute of India,04/03/2021,22/05/2021,,,REPORTING
BFA,SII - Covishield,Covishield,Serum Institute of India,21/05/2021,02/06/2021,,,REPORTING
FJI,SII - Covishield,Covishield,Serum Institute of India,,06/04/2021,,,REPORTING
TJK,SII - Covishield,Covishield,Serum Institute of India,,24/03/2021,,,REPORTING
SLV,SII - Covishield,Covishield,Serum Institute of India,25/01/2021,12/04/2021,,,REPORTING
ALB,SII - Covishield,Covishield,Serum Institute of India,,21/04/2021,,,REPORTING
SYC,SII - Covishield,Covishield,Serum Institute of India,,10/01/2021,,,REPORTING
AFG,SII - Covishield,Covishield,Serum Institute of India,23/02/2021,22/02/2021,,,REPORTING
SDN,SII - Covishield,Covishield,Serum Institute of India,20/02/2021,09/03/2021,,,REPORTING
PAK,SII - Covishield,Covishield,Serum Institute of India,20/01/2021,03/02/2021,,,REPORTING
MNG,SII - Covishield,Covishield,Serum Institute of India,10/01/2021,23/02/2021,,,REPORTING
PNG,SII - Covishield,Covishield,Serum Institute of India,02/03/2021,05/05/2021,,,REPORTING
GHA,SII - Covishield,Covishield,Serum Institute of India,12/02/2021,02/03/2021,,,REPORTING
LKA,SII - Covishield,Covishield,Serum Institute of India,22/01/2021,29/01/2021,,,REPORTING
MMR,SII - Covishield,Covishield,Serum Institute of India,20/01/2021,27/01/2021,,,REPORTING
MDV,SII - Covishield,Covishield,Serum Institute of India,29/01/2021,01/02/2021,,,REPORTING
BGD,SII - Covishield,Covishield,Serum Institute of India,07/01/2021,27/01/2021,,,REPORTING
IND,SII - Covishield,Covishield,Serum Institute of India,03/01/2021,16/01/2021,,,REPORTING
NPL,SII - Covishield,Covishield,Serum Institute of India,15/01/2021,27/01/2021,,,REPORTING
BTN,SII - Covishield,Covishield,Serum Institute of India,21/01/2021,27/03/2021,,,REPORTING
SYR,SII - Covishield,Covishield,Serum Institute of India,03/02/2021,01/04/2021,,,REPORTING
GUY,SII - Covishield,Covishield,Serum Institute of India,,11/02/2021,,,REPORTING
BRB,SII - Covishield,Covishield,Serum Institute of India,,08/01/2021,,,REPORTING
DMA,SII - Covishield,Covishield,Serum Institute of India,09/02/2021,12/02/2021,,,REPORTING
DOM,SII - Covishield,Covishield,Serum Institute of India,20/12/2020,16/02/2021,,,REPORTING
KEN,SII - Covishield,Covishield,Serum Institute of India,,05/03/2021,,,REPORTING
LSO,SII - Covishield,Covishield,Serum Institute of India,25/02/2021,10/03/2021,,,REPORTING
ETH,SII - Covishield,Covishield,Serum Institute of India,03/03/2021,13/03/2021,,,REPORTING
JAM,SII - Covishield,Covishield,Serum Institute of India,15/02/2021,10/03/2021,,,REPORTING
BHS,SII - Covishield,Covishield,Serum Institute of India,05/03/2021,14/03/2021,,,REPORTING
SLE,SII - Covishield,Covishield,Serum Institute of India,04/03/2021,15/03/2021,,,REPORTING
NGA,SII - Covishield,Covishield,Serum Institute of India,04/03/2021,05/03/2021,,,REPORTING
MUS,SII - Covishield,Covishield,Serum Institute of India,21/01/2021,26/01/2021,,,REPORTING
CIV,SII - Covishield,Covishield,Serum Institute of India,13/02/2021,01/03/2021,,,REPORTING
RWA,SII - Covishield,Covishield,Serum Institute of India,23/02/2021,05/03/2021,,,REPORTING
TGO,SII - Covishield,Covishield,Serum Institute of India,,10/03/2021,,,REPORTING
MWI,SII - Covishield,Covishield,Serum Institute of India,,11/03/2021,,,REPORTING
DJI,SII - Covishield,Covishield,Serum Institute of India,22/02/2021,15/03/2021,,,REPORTING
LAO,SII - Covishield,Covishield,Serum Institute of India,22/02/2021,02/04/2021,,,REPORTING
KHM,SII - Covishield,Covishield,Serum Institute of India,12/02/2021,04/03/2021,,,REPORTING
AGO,SII - Covishield,Covishield,Serum Institute of India,,10/03/2021,,,REPORTING
GMB,SII - Covishield,Covishield,Serum Institute of India,12/02/2021,10/03/2021,,,REPORTING
UGA,SII - Covishield,Covishield,Serum Institute of India,,10/03/2021,,,REPORTING
CAN,SII - Covishield,Covishield,Serum Institute of India,,,,,REPORTING
BHR,SII - Covishield,Covishield,Serum Institute of India,,25/12/2020,,,REPORTING
OMN,SII - Covishield,Covishield,Serum Institute of India,,,,,REPORTING
ARE,SII - Covishield,Covishield,Serum Institute of India,,,,,REPORTING
VCT,SII - Covishield,Covishield,Serum Institute of India,11/02/2021,14/02/2021,,,REPORTING
SOM,SII - Covishield,Covishield,Serum Institute of India,22/02/2021,16/03/2021,,,REPORTING
LCA,SII - Covishield,Covishield,Serum Institute of India,15/02/2021,17/02/2021,,,REPORTING
GRD,SII - Covishield,Covishield,Serum Institute of India,12/02/2021,15/02/2021,,,REPORTING
TTO,SII - Covishield,Covishield,Serum Institute of India,15/02/2021,17/02/2021,,,REPORTING
CPV,SII - Covishield,Covishield,Serum Institute of India,25/02/2021,18/03/2021,,,REPORTING
TLS,SII - Covishield,Covishield,Serum Institute of India,23/02/2021,07/04/2021,,,REPORTING
YEM,SII - Covishield,Covishield,Serum Institute of India,27/02/2021,20/04/2021,,,REPORTING
BLZ,SII - Covishield,Covishield,Serum Institute of India,15/02/2021,01/03/2021,,,REPORTING
SUR,SII - Covishield,Covishield,Serum Institute of India,15/02/2021,23/02/2021,,,REPORTING
ATG,SII - Covishield,Covishield,Serum Institute of India,05/04/2021,12/07/2021,,,REPORTING
GTM,SII - Covishield,Covishield,Serum Institute of India,18/02/2021,03/03/2021,,,REPORTING
ARG,SII - Covishield,Covishield,Serum Institute of India,30/12/2020,21/02/2021,,,REPORTING
BRA,SII - Covishield,Covishield,Serum Institute of India,17/01/2021,17/01/2021,,,REPORTING
NER,SII - Covishield,Covishield,Serum Institute of India,04/03/2021,29/03/2021,,,REPORTING
SEN,SII - Covishield,Covishield,Serum Institute of India,16/02/2021,23/02/2021,,,REPORTING
SLB,SII - Covishield,Covishield,Serum Institute of India,22/02/2021,23/03/2021,,,REPORTING
BOL,SII - Covishield,Covishield,Serum Institute of India,,,,,REPORTING
SWZ,SII - Covishield,Covishield,Serum Institute of India,,19/03/2021,,,REPORTING
KNA,SII - Covishield,Covishield,Serum Institute of India,29/01/2021,22/02/2021,,,REPORTING
STP,SII - Covishield,Covishield,Serum Institute of India,21/02/2021,15/03/2021,,,REPORTING
CMR,SII - Covishield,Covishield,Serum Institute of India,04/03/2021,12/04/2021,,,REPORTING
GIN,SII - Covishield,Covishield,Serum Institute of India,18/02/2021,05/03/2021,,,REPORTING
CAF,SII - Covishield,Covishield,Serum Institute of India,26/02/2021,19/03/2021,,,REPORTING
COD,SII - Covishield,Covishield,Serum Institute of India,26/02/2021,19/04/2021,,,REPORTING
COG,SII - Covishield,Covishield,Serum Institute of India,03/03/2021,23/03/2021,,,REPORTING
BEN,SII - Covishield,Covishield,Serum Institute of India,24/02/2021,29/03/2021,,,REPORTING
GNB,SII - Covishield,Covishield,Serum Institute of India,,02/04/2021,,,REPORTING
BWA,SII - Covishield,Covishield,Serum Institute of India,26/02/2021,26/03/2021,,,REPORTING
SSD,SII - Covishield,Covishield,Serum Institute of India,01/03/2021,06/04/2021,,,REPORTING
MLI,SII - Covishield,Covishield,Serum Institute of India,19/02/2021,31/03/2021,,,REPORTING
LBR,SII - Covishield,Covishield,Serum Institute of India,15/03/2021,01/04/2021,,,REPORTING
ZMB,SII - Covishield,Covishield,Serum Institute of India,28/02/2021,14/04/2021,,,REPORTING
MRT,SII - Covishield,Covishield,Serum Institute of India,,26/03/2021,,,REPORTING
